PSI 3hr,Datetime stamp
30, 6am 01 Jan 2014
30, 7am 01 Jan 2014
30, 8am 01 Jan 2014
30, 9am 01 Jan 2014
30, 10am 01 Jan 2014
30, 12pm 01 Jan 2014
29, 1pm 01 Jan 2014
27, 2pm 01 Jan 2014
27, 3pm 01 Jan 2014
27, 4pm 01 Jan 2014
30, 6pm 01 Jan 2014
30, 7pm 01 Jan 2014
29, 8pm 01 Jan 2014
28, 9pm 01 Jan 2014
31, 11pm 01 Jan 2014
37, 2am 02 Jan 2014
35, 6am 02 Jan 2014
34, 7am 02 Jan 2014
36, 8am 02 Jan 2014
37, 9am 02 Jan 2014
40, 10am 02 Jan 2014
42, 11am 02 Jan 2014
40, 12pm 02 Jan 2014
37, 1pm 02 Jan 2014
33, 2pm 02 Jan 2014
32, 3pm 02 Jan 2014
32, 4pm 02 Jan 2014
31, 5pm 02 Jan 2014
33, 6pm 02 Jan 2014
33, 7pm 02 Jan 2014
32, 9pm 02 Jan 2014
33, 10pm 02 Jan 2014
32, 11pm 02 Jan 2014
36, 6am 03 Jan 2014
32, 8am 03 Jan 2014
35, 10am 03 Jan 2014
36, 12pm 03 Jan 2014
34, 1pm 03 Jan 2014
31, 2pm 03 Jan 2014
28, 3pm 03 Jan 2014
23, 5pm 03 Jan 2014
22, 6pm 03 Jan 2014
22, 7pm 03 Jan 2014
20, 9pm 03 Jan 2014
20, 10pm 03 Jan 2014
19, 11pm 03 Jan 2014
22, 5am 04 Jan 2014
23, 6am 04 Jan 2014
23, 7am 04 Jan 2014
24, 8am 04 Jan 2014
27, 10am 04 Jan 2014
29, 11am 04 Jan 2014
30, 12pm 04 Jan 2014
29, 2pm 04 Jan 2014
27, 3pm 04 Jan 2014
26, 4pm 04 Jan 2014
28, 6pm 04 Jan 2014
28, 6pm 04 Jan 2014
28, 7pm 04 Jan 2014
26, 8pm 04 Jan 2014
22, 10pm 04 Jan 2014
20, 11pm 04 Jan 2014
20, 11pm 04 Jan 2014
13, 7am 05 Jan 2014
13, 8am 05 Jan 2014
10, 10am 05 Jan 2014
10, 11am 05 Jan 2014
11, 12pm 05 Jan 2014
11, 2pm 05 Jan 2014
10, 3pm 05 Jan 2014
9, 4pm 05 Jan 2014
10, 5pm 05 Jan 2014
10, 7pm 05 Jan 2014
11, 8pm 05 Jan 2014
13, 10pm 05 Jan 2014
14, 11pm 05 Jan 2014
8, 6am 06 Jan 2014
8, 8am 06 Jan 2014
11, 9am 06 Jan 2014
15, 10am 06 Jan 2014
19, 11am 06 Jan 2014
25, 12pm 06 Jan 2014
29, 1pm 06 Jan 2014
31, 2pm 06 Jan 2014
31, 3pm 06 Jan 2014
30, 4pm 06 Jan 2014
30, 5pm 06 Jan 2014
28, 6pm 06 Jan 2014
28, 7pm 06 Jan 2014
29, 8pm 06 Jan 2014
31, 9pm 06 Jan 2014
32, 11pm 06 Jan 2014
34, 12am 07 Jan 2014
34, 6am 07 Jan 2014
32, 8am 07 Jan 2014
33, 9am 07 Jan 2014
35, 10am 07 Jan 2014
37, 11am 07 Jan 2014
38, 12pm 07 Jan 2014
38, 1pm 07 Jan 2014
35, 2pm 07 Jan 2014
34, 3pm 07 Jan 2014
33, 4pm 07 Jan 2014
38, 6pm 07 Jan 2014
36, 8pm 07 Jan 2014
33, 9pm 07 Jan 2014
33, 11pm 07 Jan 2014
32, 6am 08 Jan 2014
32, 7am 08 Jan 2014
31, 8am 08 Jan 2014
30, 9am 08 Jan 2014
30, 10am 08 Jan 2014
31, 11am 08 Jan 2014
33, 1pm 08 Jan 2014
29, 2pm 08 Jan 2014
26, 3pm 08 Jan 2014
25, 4pm 08 Jan 2014
23, 5pm 08 Jan 2014
22, 6pm 08 Jan 2014
25, 7pm 08 Jan 2014
27, 8pm 08 Jan 2014
26, 9pm 08 Jan 2014
23, 10pm 08 Jan 2014
23, 11pm 08 Jan 2014
19, 3am 09 Jan 2014
15, 6am 09 Jan 2014
15, 7am 09 Jan 2014
18, 8am 09 Jan 2014
16, 9am 09 Jan 2014
16, 10am 09 Jan 2014
16, 11am 09 Jan 2014
18, 12pm 09 Jan 2014
20, 2pm 09 Jan 2014
18, 3pm 09 Jan 2014
14, 5pm 09 Jan 2014
17, 6pm 09 Jan 2014
22, 7pm 09 Jan 2014
28, 9pm 09 Jan 2014
28, 9pm 09 Jan 2014
27, 10pm 09 Jan 2014
24, 11pm 09 Jan 2014
20, 6am 10 Jan 2014
18, 7am 10 Jan 2014
18, 8am 10 Jan 2014
19, 10am 10 Jan 2014
17, 12pm 10 Jan 2014
20, 1pm 10 Jan 2014
24, 2pm 10 Jan 2014
28, 3pm 10 Jan 2014
32, 4pm 10 Jan 2014
37, 5pm 10 Jan 2014
38, 6pm 10 Jan 2014
34, 7pm 10 Jan 2014
29, 8pm 10 Jan 2014
27, 9pm 10 Jan 2014
26, 11pm 10 Jan 2014
26, 11pm 10 Jan 2014
11, 6am 11 Jan 2014
10, 7am 11 Jan 2014
11, 8am 11 Jan 2014
12, 9am 11 Jan 2014
13, 10am 11 Jan 2014
13, 11am 11 Jan 2014
16, 12pm 11 Jan 2014
19, 1pm 11 Jan 2014
19, 2pm 11 Jan 2014
18, 3pm 11 Jan 2014
18, 4pm 11 Jan 2014
22, 5pm 11 Jan 2014
25, 6pm 11 Jan 2014
24, 7pm 11 Jan 2014
19, 8pm 11 Jan 2014
14, 9pm 11 Jan 2014
14, 10pm 11 Jan 2014
17, 11pm 11 Jan 2014
22, 6am 12 Jan 2014
23, 7am 12 Jan 2014
25, 8am 12 Jan 2014
26, 9am 12 Jan 2014
27, 11am 12 Jan 2014
25, 12pm 12 Jan 2014
23, 1pm 12 Jan 2014
22, 2pm 12 Jan 2014
15, 4pm 12 Jan 2014
14, 5pm 12 Jan 2014
16, 6pm 12 Jan 2014
18, 7pm 12 Jan 2014
20, 9pm 12 Jan 2014
21, 10pm 12 Jan 2014
22, 11pm 12 Jan 2014
23, 6am 13 Jan 2014
24, 7am 13 Jan 2014
26, 8am 13 Jan 2014
27, 9am 13 Jan 2014
28, 11am 13 Jan 2014
30, 1pm 13 Jan 2014
29, 3pm 13 Jan 2014
31, 4pm 13 Jan 2014
33, 5pm 13 Jan 2014
34, 6pm 13 Jan 2014
30, 8pm 13 Jan 2014
28, 9pm 13 Jan 2014
30, 11pm 13 Jan 2014
31, 6am 14 Jan 2014
30, 7am 14 Jan 2014
30, 8am 14 Jan 2014
32, 9am 14 Jan 2014
33, 10am 14 Jan 2014
36, 11am 14 Jan 2014
36, 12pm 14 Jan 2014
35, 1pm 14 Jan 2014
32, 2pm 14 Jan 2014
30, 3pm 14 Jan 2014
29, 4pm 14 Jan 2014
29, 5pm 14 Jan 2014
29, 6pm 14 Jan 2014
33, 8pm 14 Jan 2014
33, 9pm 14 Jan 2014
33, 10pm 14 Jan 2014
32, 11pm 14 Jan 2014
31, 6am 15 Jan 2014
33, 8am 15 Jan 2014
37, 10am 15 Jan 2014
41, 11am 15 Jan 2014
41, 12pm 15 Jan 2014
41, 1pm 15 Jan 2014
37, 2pm 15 Jan 2014
35, 3pm 15 Jan 2014
36, 4pm 15 Jan 2014
38, 6pm 15 Jan 2014
39, 7pm 15 Jan 2014
40, 9pm 15 Jan 2014
38, 11pm 15 Jan 2014
36, 3am 16 Jan 2014
39, 6am 16 Jan 2014
37, 7am 16 Jan 2014
37, 8am 16 Jan 2014
36, 9am 16 Jan 2014
37, 10am 16 Jan 2014
38, 11am 16 Jan 2014
40, 1pm 16 Jan 2014
40, 2pm 16 Jan 2014
40, 3pm 16 Jan 2014
40, 4pm 16 Jan 2014
40, 6pm 16 Jan 2014
38, 7pm 16 Jan 2014
37, 8pm 16 Jan 2014
34, 9pm 16 Jan 2014
34, 10pm 16 Jan 2014
33, 11pm 16 Jan 2014
32, 6am 17 Jan 2014
33, 8am 17 Jan 2014
33, 9am 17 Jan 2014
33, 10am 17 Jan 2014
32, 11am 17 Jan 2014
31, 12pm 17 Jan 2014
32, 1pm 17 Jan 2014
32, 3pm 17 Jan 2014
30, 4pm 17 Jan 2014
30, 5pm 17 Jan 2014
29, 6pm 17 Jan 2014
30, 7pm 17 Jan 2014
32, 8pm 17 Jan 2014
31, 10pm 17 Jan 2014
31, 10pm 17 Jan 2014
29, 11pm 17 Jan 2014
22, 5am 18 Jan 2014
24, 7am 18 Jan 2014
24, 8am 18 Jan 2014
26, 9am 18 Jan 2014
29, 10am 18 Jan 2014
31, 11am 18 Jan 2014
31, 12pm 18 Jan 2014
31, 1pm 18 Jan 2014
30, 3pm 18 Jan 2014
31, 4pm 18 Jan 2014
32, 6pm 18 Jan 2014
30, 8pm 18 Jan 2014
29, 9pm 18 Jan 2014
29, 10pm 18 Jan 2014
30, 11pm 18 Jan 2014
26, 6am 19 Jan 2014
26, 8am 19 Jan 2014
26, 9am 19 Jan 2014
30, 11am 19 Jan 2014
31, 12pm 19 Jan 2014
30, 2pm 19 Jan 2014
33, 4pm 19 Jan 2014
32, 5pm 19 Jan 2014
31, 6pm 19 Jan 2014
30, 7pm 19 Jan 2014
30, 9pm 19 Jan 2014
28, 11pm 19 Jan 2014
29, 7am 20 Jan 2014
29, 8am 20 Jan 2014
31, 10am 20 Jan 2014
32, 11am 20 Jan 2014
32, 12pm 20 Jan 2014
30, 2pm 20 Jan 2014
30, 3pm 20 Jan 2014
30, 4pm 20 Jan 2014
30, 5pm 20 Jan 2014
30, 6pm 20 Jan 2014
32, 8pm 20 Jan 2014
32, 9pm 20 Jan 2014
30, 10pm 20 Jan 2014
30, 11pm 20 Jan 2014
28, 6am 21 Jan 2014
23, 7am 21 Jan 2014
24, 8am 21 Jan 2014
30, 10am 21 Jan 2014
34, 11am 21 Jan 2014
37, 12pm 21 Jan 2014
39, 2pm 21 Jan 2014
39, 3pm 21 Jan 2014
39, 5pm 21 Jan 2014
40, 6pm 21 Jan 2014
39, 7pm 21 Jan 2014
39, 8pm 21 Jan 2014
38, 9pm 21 Jan 2014
38, 11pm 21 Jan 2014
32, 6am 22 Jan 2014
31, 7am 22 Jan 2014
32, 8am 22 Jan 2014
32, 9am 22 Jan 2014
32, 10am 22 Jan 2014
31, 11am 22 Jan 2014
31, 12pm 22 Jan 2014
32, 1pm 22 Jan 2014
32, 3pm 22 Jan 2014
31, 4pm 22 Jan 2014
31, 5pm 22 Jan 2014
31, 6pm 22 Jan 2014
30, 7pm 22 Jan 2014
30, 8pm 22 Jan 2014
30, 9pm 22 Jan 2014
31, 10pm 22 Jan 2014
30, 11pm 22 Jan 2014
45, 6am 23 Jan 2014
43, 7am 23 Jan 2014
43, 8am 23 Jan 2014
43, 9am 23 Jan 2014
51, 11am 23 Jan 2014
52, 12pm 23 Jan 2014
50, 1pm 23 Jan 2014
48, 2pm 23 Jan 2014
47, 3pm 23 Jan 2014
47, 4pm 23 Jan 2014
48, 5pm 23 Jan 2014
50, 6pm 23 Jan 2014
49, 7pm 23 Jan 2014
47, 8pm 23 Jan 2014
44, 9pm 23 Jan 2014
41, 10pm 23 Jan 2014
40, 11pm 23 Jan 2014
43, 7am 24 Jan 2014
46, 9am 24 Jan 2014
48, 10am 24 Jan 2014
49, 11am 24 Jan 2014
50, 12pm 24 Jan 2014
49, 1pm 24 Jan 2014
48, 2pm 24 Jan 2014
48, 3pm 24 Jan 2014
49, 5pm 24 Jan 2014
47, 6pm 24 Jan 2014
45, 7pm 24 Jan 2014
46, 8pm 24 Jan 2014
48, 9pm 24 Jan 2014
49, 10pm 24 Jan 2014
49, 11pm 24 Jan 2014
48, 12am 25 Jan 2014
38, 6am 25 Jan 2014
35, 8am 25 Jan 2014
36, 9am 25 Jan 2014
39, 10am 25 Jan 2014
40, 11am 25 Jan 2014
39, 12pm 25 Jan 2014
41, 2pm 25 Jan 2014
44, 3pm 25 Jan 2014
46, 4pm 25 Jan 2014
48, 5pm 25 Jan 2014
49, 6pm 25 Jan 2014
48, 7pm 25 Jan 2014
49, 8pm 25 Jan 2014
46, 9pm 25 Jan 2014
44, 10pm 25 Jan 2014
41, 11pm 25 Jan 2014
38, 6am 26 Jan 2014
36, 8am 26 Jan 2014
35, 9am 26 Jan 2014
36, 11am 26 Jan 2014
35, 12pm 26 Jan 2014
36, 1pm 26 Jan 2014
41, 3pm 26 Jan 2014
45, 5pm 26 Jan 2014
44, 7pm 26 Jan 2014
43, 8pm 26 Jan 2014
40, 9pm 26 Jan 2014
36, 11pm 26 Jan 2014
36, 11pm 26 Jan 2014
28, 6am 27 Jan 2014
28, 8am 27 Jan 2014
28, 9am 27 Jan 2014
30, 10am 27 Jan 2014
31, 12pm 27 Jan 2014
32, 1pm 27 Jan 2014
32, 2pm 27 Jan 2014
32, 3pm 27 Jan 2014
32, 4pm 27 Jan 2014
32, 5pm 27 Jan 2014
32, 6pm 27 Jan 2014
32, 7pm 27 Jan 2014
32, 8pm 27 Jan 2014
32, 9pm 27 Jan 2014
31, 11pm 27 Jan 2014
28, 6am 28 Jan 2014
30, 8am 28 Jan 2014
29, 9am 28 Jan 2014
30, 10am 28 Jan 2014
33, 12pm 28 Jan 2014
34, 2pm 28 Jan 2014
35, 3pm 28 Jan 2014
35, 4pm 28 Jan 2014
36, 6pm 28 Jan 2014
35, 7pm 28 Jan 2014
34, 8pm 28 Jan 2014
34, 10pm 28 Jan 2014
31, 11pm 28 Jan 2014
23, 7am 29 Jan 2014
23, 7am 29 Jan 2014
24, 8am 29 Jan 2014
25, 9am 29 Jan 2014
27, 10am 29 Jan 2014
29, 12pm 29 Jan 2014
28, 1pm 29 Jan 2014
29, 2pm 29 Jan 2014
28, 3pm 29 Jan 2014
28, 4pm 29 Jan 2014
28, 5pm 29 Jan 2014
29, 6pm 29 Jan 2014
28, 7pm 29 Jan 2014
27, 8pm 29 Jan 2014
24, 10pm 29 Jan 2014
26, 11pm 29 Jan 2014
23, 6am 30 Jan 2014
23, 7am 30 Jan 2014
24, 8am 30 Jan 2014
25, 10am 30 Jan 2014
28, 12pm 30 Jan 2014
28, 1pm 30 Jan 2014
24, 2pm 30 Jan 2014
21, 3pm 30 Jan 2014
22, 4pm 30 Jan 2014
24, 5pm 30 Jan 2014
24, 6pm 30 Jan 2014
23, 7pm 30 Jan 2014
23, 8pm 30 Jan 2014
23, 9pm 30 Jan 2014
24, 10pm 30 Jan 2014
24, 11pm 30 Jan 2014
27, 6am 31 Jan 2014
28, 8am 31 Jan 2014
28, 9am 31 Jan 2014
27, 10am 31 Jan 2014
25, 12pm 31 Jan 2014
26, 2pm 31 Jan 2014
24, 3pm 31 Jan 2014
22, 4pm 31 Jan 2014
21, 6pm 31 Jan 2014
23, 7pm 31 Jan 2014
24, 8pm 31 Jan 2014
25, 10pm 31 Jan 2014
26, 11pm 31 Jan 2014
26, 5am 01 Feb 2014
25, 7am 01 Feb 2014
25, 8am 01 Feb 2014
24, 10am 01 Feb 2014
23, 11am 01 Feb 2014
25, 12pm 01 Feb 2014
25, 1pm 01 Feb 2014
22, 3pm 01 Feb 2014
19, 4pm 01 Feb 2014
22, 6pm 01 Feb 2014
27, 8pm 01 Feb 2014
23, 10pm 01 Feb 2014
22, 11pm 01 Feb 2014
22, 5am 02 Feb 2014
23, 7am 02 Feb 2014
21, 9am 02 Feb 2014
20, 10am 02 Feb 2014
20, 12pm 02 Feb 2014
22, 2pm 02 Feb 2014
24, 3pm 02 Feb 2014
26, 4pm 02 Feb 2014
28, 5pm 02 Feb 2014
27, 6pm 02 Feb 2014
27, 7pm 02 Feb 2014
25, 8pm 02 Feb 2014
24, 10pm 02 Feb 2014
24, 11pm 02 Feb 2014
18, 6am 03 Feb 2014
18, 7am 03 Feb 2014
17, 8am 03 Feb 2014
18, 9am 03 Feb 2014
18, 10am 03 Feb 2014
18, 11am 03 Feb 2014
19, 12pm 03 Feb 2014
21, 1pm 03 Feb 2014
23, 3pm 03 Feb 2014
23, 3pm 03 Feb 2014
24, 4pm 03 Feb 2014
23, 5pm 03 Feb 2014
24, 6pm 03 Feb 2014
25, 7pm 03 Feb 2014
25, 9pm 03 Feb 2014
23, 10pm 03 Feb 2014
22, 11pm 03 Feb 2014
26, 6am 04 Feb 2014
26, 8am 04 Feb 2014
26, 10am 04 Feb 2014
28, 11am 04 Feb 2014
32, 12pm 04 Feb 2014
35, 1pm 04 Feb 2014
37, 2pm 04 Feb 2014
38, 3pm 04 Feb 2014
39, 4pm 04 Feb 2014
41, 5pm 04 Feb 2014
41, 7pm 04 Feb 2014
31, 9pm 04 Feb 2014
28, 10pm 04 Feb 2014
26, 11pm 04 Feb 2014
36, 6am 05 Feb 2014
38, 7am 05 Feb 2014
38, 8am 05 Feb 2014
36, 9am 05 Feb 2014
34, 10am 05 Feb 2014
32, 11am 05 Feb 2014
32, 12pm 05 Feb 2014
32, 1pm 05 Feb 2014
32, 2pm 05 Feb 2014
33, 3pm 05 Feb 2014
32, 4pm 05 Feb 2014
32, 5pm 05 Feb 2014
32, 7pm 05 Feb 2014
31, 8pm 05 Feb 2014
30, 9pm 05 Feb 2014
29, 10pm 05 Feb 2014
27, 11pm 05 Feb 2014
20, 4am 06 Feb 2014
19, 6am 06 Feb 2014
21, 7am 06 Feb 2014
22, 8am 06 Feb 2014
23, 9am 06 Feb 2014
23, 10am 06 Feb 2014
24, 11am 06 Feb 2014
26, 12pm 06 Feb 2014
27, 1pm 06 Feb 2014
26, 2pm 06 Feb 2014
26, 3pm 06 Feb 2014
28, 4pm 06 Feb 2014
31, 5pm 06 Feb 2014
34, 6pm 06 Feb 2014
33, 7pm 06 Feb 2014
31, 8pm 06 Feb 2014
27, 9pm 06 Feb 2014
23, 10pm 06 Feb 2014
22, 11pm 06 Feb 2014
18, 6am 07 Feb 2014
19, 7am 07 Feb 2014
19, 7am 07 Feb 2014
20, 9am 07 Feb 2014
26, 11am 07 Feb 2014
31, 1pm 07 Feb 2014
30, 2pm 07 Feb 2014
31, 3pm 07 Feb 2014
34, 4pm 07 Feb 2014
37, 5pm 07 Feb 2014
34, 6pm 07 Feb 2014
31, 8pm 07 Feb 2014
30, 9pm 07 Feb 2014
28, 10pm 07 Feb 2014
27, 11pm 07 Feb 2014
36, 6am 08 Feb 2014
34, 7am 08 Feb 2014
35, 8am 08 Feb 2014
41, 10am 08 Feb 2014
38, 12pm 08 Feb 2014
38, 1pm 08 Feb 2014
40, 2pm 08 Feb 2014
43, 3pm 08 Feb 2014
49, 4pm 08 Feb 2014
54, 6pm 08 Feb 2014
52, 7pm 08 Feb 2014
49, 8pm 08 Feb 2014
40, 10pm 08 Feb 2014
34, 11pm 08 Feb 2014
23, 6am 09 Feb 2014
22, 7am 09 Feb 2014
23, 8am 09 Feb 2014
24, 9am 09 Feb 2014
27, 11am 09 Feb 2014
28, 1pm 09 Feb 2014
32, 2pm 09 Feb 2014
34, 3pm 09 Feb 2014
35, 4pm 09 Feb 2014
33, 5pm 09 Feb 2014
32, 6pm 09 Feb 2014
33, 7pm 09 Feb 2014
39, 8pm 09 Feb 2014
44, 9pm 09 Feb 2014
44, 10pm 09 Feb 2014
43, 11pm 09 Feb 2014
25, 6am 10 Feb 2014
25, 8am 10 Feb 2014
26, 10am 10 Feb 2014
28, 12pm 10 Feb 2014
29, 1pm 10 Feb 2014
30, 2pm 10 Feb 2014
31, 3pm 10 Feb 2014
32, 4pm 10 Feb 2014
32, 5pm 10 Feb 2014
32, 6pm 10 Feb 2014
38, 7pm 10 Feb 2014
47, 8pm 10 Feb 2014
47, 9pm 10 Feb 2014
30, 11pm 10 Feb 2014
20, 7am 11 Feb 2014
22, 9am 11 Feb 2014
24, 10am 11 Feb 2014
28, 11am 11 Feb 2014
32, 1pm 11 Feb 2014
31, 3pm 11 Feb 2014
34, 4pm 11 Feb 2014
40, 5pm 11 Feb 2014
43, 6pm 11 Feb 2014
44, 7pm 11 Feb 2014
41, 8pm 11 Feb 2014
38, 9pm 11 Feb 2014
34, 10pm 11 Feb 2014
31, 11pm 11 Feb 2014
20, 6am 12 Feb 2014
19, 7am 12 Feb 2014
20, 8am 12 Feb 2014
23, 9am 12 Feb 2014
24, 10am 12 Feb 2014
27, 11am 12 Feb 2014
28, 12pm 12 Feb 2014
30, 1pm 12 Feb 2014
30, 2pm 12 Feb 2014
31, 3pm 12 Feb 2014
33, 4pm 12 Feb 2014
36, 5pm 12 Feb 2014
38, 6pm 12 Feb 2014
41, 7pm 12 Feb 2014
41, 8pm 12 Feb 2014
40, 9pm 12 Feb 2014
39, 10pm 12 Feb 2014
38, 11pm 12 Feb 2014
35, 12am 13 Feb 2014
29, 6am 13 Feb 2014
26, 7am 13 Feb 2014
27, 8am 13 Feb 2014
29, 9am 13 Feb 2014
32, 10am 13 Feb 2014
37, 12pm 13 Feb 2014
36, 1pm 13 Feb 2014
34, 2pm 13 Feb 2014
36, 4pm 13 Feb 2014
38, 5pm 13 Feb 2014
40, 6pm 13 Feb 2014
38, 8pm 13 Feb 2014
35, 9pm 13 Feb 2014
33, 10pm 13 Feb 2014
32, 11pm 13 Feb 2014
26, 7am 14 Feb 2014
28, 8am 14 Feb 2014
31, 9am 14 Feb 2014
33, 10am 14 Feb 2014
35, 11am 14 Feb 2014
36, 12pm 14 Feb 2014
37, 1pm 14 Feb 2014
37, 1pm 14 Feb 2014
33, 3pm 14 Feb 2014
33, 4pm 14 Feb 2014
35, 5pm 14 Feb 2014
35, 6pm 14 Feb 2014
31, 7pm 14 Feb 2014
27, 9pm 14 Feb 2014
30, 10pm 14 Feb 2014
32, 11pm 14 Feb 2014
32, 5am 15 Feb 2014
31, 7am 15 Feb 2014
32, 8am 15 Feb 2014
34, 9am 15 Feb 2014
35, 11am 15 Feb 2014
34, 12pm 15 Feb 2014
34, 1pm 15 Feb 2014
33, 2pm 15 Feb 2014
